,text,emdType,emdTypePred
70,MPV 870 00040 CONGRESSO NACIONAL ETIQ UETA APRESENTAÇÃO DE EMENDAS MEDIDA PROVISÓRIA Nº 870/2019 Autor Partido Dep . Zé Carlos PT 1 . ____ Supressiva 2.____ Substitutiva 3 . ___ Modificativa 4 . X Aditiva CD/19487.47912-78 TEXTO / JUSTIFICAÇÃO,O,O
218,"Dê-se , ao artigo 65 da Medida Provisória nº 870 , de 2019 , a seguinte redação : “ Art . 65 . Fica , a Escola de Administração Fazendária – ESAF , de que trata o Decreto nº 73.115 , de 8 de novembro de 1973 , transformada em Escola Superior de Administração Tributária e Aduaneira – ESATA , integrada à Secretaria Especial da Receita Federal do Brasil . Art 65-A . O Decreto-Lei nº 1.437 , de 17 de dezembro de 1975 , passa a vigorar com as seguintes alterações : “ Art . 6º ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... . Parágrafo único . ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... . d ) as atividades específicas da Escola Superior de Administração Tributária e Aduaneira – ESATA , da Secretaria Especial da Receita Federal do Brasil , a cujo crédito se levarão todos os recursos vinculados às atividades daquela Escola , orçamentários e extra- orçamentários , inclusive a receita própria. ” ( NR ) Art . 65-B . Ficam transferidos , o acervo de material e o pessoal da Escola de Administração Fazendária – ESAF , para a Secretaria Especial da Receita Federal do Brasil . Página 1 de 8 § 1º As dotações orçamentárias consignadas no orçamento para a Escola de Administração Fazendária – ESAF - passam a ser administradas pela Secretaria Especial da Receita Federal do Brasil . § 2º A Secretaria Especial da Receita Federal do Brasil utilizará e CD/19867.50638-11 administrará os bens imóveis atualmente à disposição da Escola de Administração Fazendária – ESAF .",MOD,MOD
258,"Os Arts . 37 , 38 , 43 e 44 , da Medida Provisória nº 870 , de 1º de janeiro de 2019 passam a vigorar com as seguintes alterações : “ Art.37 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... .. ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... .. XXIV - direitos do índio , inclusive , junto com o Ministério da Saúde , no acompanhamento das ações de saúde desenvolvidas em prol das comunidades indígenas ; gestão territorial e produção econômica dos povos indígenas ; identificação , delimitação , demarcação e os registros das terras tradicionalmente ocupadas por indígenas em parceria com o Incra ; e o licenciamento ambiental em parceria com o Ibama ” . “ Art.38 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... .. ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... .. XV – Fundação Nacional do Índio ; e XVI - o Conselho Nacional da Juventude ” “ Art . 44 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... . ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... .. XVIII - o Conselho Nacional dos Direitos da Mulher ; e XIX - o Conselho Nacional da Juventude ” .",MOD,MOD
33,"Acrescente-se ao art . 37 da Medida Provisória o seguinte inciso II Acrescente-se ao art . 38 da Medida Provisória o seguinte inciso VI , renumerando-se os demais : “ Art . 38 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... VI - o Conselho Nacional de Política Indigenista ; ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... .",ADD,SUP
42,"MPV 870 00024 COMISSÃO MISTA DA MEDIDA PROVISÓRIA Nº 870 , DE 2019 MEDIDA PROVISÓRIA Nº 870 , DE 2019 Estabelece a organização básica dos órgãos da Presidência da República e dos Ministérios . CD/19481.44084-21 EMENDA SUBSTITUTIVA",O,O
77,"Os Arts . 29 , 39 e 40 da Medida Provisória nº 870 , de 1º de janeiro de 2019 passam a vigorar com as seguintes alterações : “ Art . 29 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... .. ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... . IV - política nacional de irrigação , observadas as competências do Ministério da Agricultura , Pecurária e Abastecimento ; V - política nacional de habitação ; VI - política nacional de saneamento ; VII - política nacional de mobilidade urbana ; VIII - formulação e gestão da política nacional de ordenamento territorial ; IX - estabelecimento de diretrizes e prioridades na aplicação dos recursos dos programas de financiamento de que trata a alínea “ c ” do inciso I do caput do art . 159 da Constituição ; X - estabelecimento de normas para o cumprimento dos programas de financiamento relativos ao Fundo Constitucional de Financiamento do Norte - FNO , ao Fundo Constitucional de Financiamento do Nordeste - FNE e ao Fundo Constitucional de Financiamento do Centro-Oeste - FCO ; XI - estabelecimento de normas para o cumprimento das programações orçamentárias do Fundo de Investimentos da Amazônia - Finam e do Fundo de Investimentos do Nordeste - Finor ; XII - estabelecimento de diretrizes e prioridades na aplicação dos recursos do Fundo de Desenvolvimento da Amazônia - FDA , do Fundo de Desenvolvimento do Nordeste - FDNE e do Fundo de Desenvolvimento do Centro-Oeste - FDCO ; XIII - estabelecimento de diretrizes e critérios de alocação dos recursos do Fundo Nacional de Habitação de Interesse Social - FNHIS ; XIV - estabelecimento de metas a serem alcançadas nos programas de habitação popular , saneamento básico e infraestrutura urbana realizados com aplicação de CD/19887.18884-57 recursos do Fundo de Garantia do Tempo de Serviço - FGTS ; XV - estabelecimento de diretrizes e normas relativas à política de subsídio à habitação popular , ao saneamento e à mobilidade urbana ; XVI - planos , programas , projetos e ações de desenvolvimento regional , metropolitano e urbano ; XVII - planos , programas , projetos e ações de irrigação ; XVIII - planos , programas , projetos e ações de proteção e defesa civil e gestão de riscos e de desastres ; e XIX - planos , programas , projetos e ações de habitação , de saneamento , de mobilidade e de serviços urbanos . Parágrafo único . A competência de que trata o inciso VIII do caput será exercida em conjunto com o Ministério da Defesa ” . “ Art . 39 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... .. VII – as políticas para o clima e , em particular , sob a coordenação da Casa Civil da Presidência da República , atuar para a implementação da Política Nacional sobre Mudanças do Clima instituída pela Lei nº 12.187 , de 29 de dezembro de 2009 . VIII - política nacional de recursos hídricos ; IX - política nacional de segurança hídrica ; X - planos , programas , projetos e ações de : a ) gestão de recursos hídricos ; e b ) infraestrutura e garantia da segurança hídrica ; e XI – promover o fortalecimento da gestão ambiental territorial de povos e comunidades tradicionais ” . CD/19887.18884-57 “ Art . 40 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... . ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... .. VII - até cinco Secretarias , incluindo uma Secretaria para as atribuições do Ministério , nas políticas para o clima ; XVII - o Conselho Nacional dos Povos e Comunidades Tradicionais ” .",MOD,MOD
137,"Dê-se a seguinte redação ao inciso XIV do art . 21 da MPV 870/2019 : “ Art . 21 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... : XIV - reforma agrária , regularização fundiária de áreas rurais e quilombolas ; ” ( NR )",MOD,SUP
333,"MPV 870 00183 Gabinete do Senador Humberto Costa EMENDA Nº - CMMPV870 ( À Medida Provisória 870 , de 2019 ) Aditiva SF/19983.11544-42",O,O
245,"MPV 870 00134 MEDIDA PROVISÓRIA Nº 870 , DE 2019 Estabelece a organização básica dos órgãos da Presidência da República e dos Ministérios . EMENDA Nº CD/19911.43169-10",O,O
266,"Inclua-se o seguinte inciso ao art . 37 da MPV 870/2019 : Art . 37 . Constitui área de competência do Ministério da Justiça e Segurança Pública : XXIV – Direito dos povos indígenas . Por decorrência , suprima-se a alínea ì´ do inciso I do art . 43 da MPV 870/2019 : Art . 43 . Constitui área de competência do Ministério da Mulher , da Família e dos Direitos Humanos : I - políticas e diretrizes destinadas à promoção dos direitos humanos , incluídos : i ) direitos do índio , inclusive no acompanhamento das ações de saúde desenvolvidas em prol das comunidades indígenas , sem prejuízo das competências do Ministério da Agricultura , Pecuária e Abastecimento ; Por decorrência , inclua-se o seguinte inciso ao art . 38 da MPV 870/2019 : Art . 38 . Integram a estrutura básica do Ministério da Justiça e Segurança Pública : XV – o Conselho Nacional de Política Indigenista . SF/19490.34611-04 Por decorrência , suprima-se o inciso XVIII do art . 44 : Art . 44 . Integram a estrutura básica do Ministério da Mulher , da Família e dos Direitos Humanos : XVIII - o Conselho Nacional de Política Indigenista ;",MOD,ADD
